,Time,Year,Month,Day,Hour,Minute,Realtime wind speed,Forecast wind speed,Date,Realtime wind output[kWh],Forecast wind output[kWh]
0,2019/6/17 0:00,2019,6,17,0,0,1.5,1.539670193,2019-06-17 00:00:00,0.0,0.0
1,2019/6/17 1:00,2019,6,17,1,0,1.0,1.6022698309999999,2019-06-17 01:00:00,0.0,0.0
2,2019/6/17 2:00,2019,6,17,2,0,0.9,1.4253738009999999,2019-06-17 02:00:00,0.0,0.0
3,2019/6/17 3:00,2019,6,17,3,0,1.1,1.10537181,2019-06-17 03:00:00,0.0,0.0
4,2019/6/17 4:00,2019,6,17,4,0,0.8,0.35399628200000005,2019-06-17 04:00:00,0.0,0.0
5,2019/6/17 5:00,2019,6,17,5,0,1.4,0.868530666,2019-06-17 05:00:00,0.0,0.0
6,2019/6/17 6:00,2019,6,17,6,0,2.2,1.282909575,2019-06-17 06:00:00,0.0,0.0
7,2019/6/17 7:00,2019,6,17,7,0,0.8,1.7139293999999998,2019-06-17 07:00:00,0.0,0.0
8,2019/6/17 8:00,2019,6,17,8,0,1.1,1.304500229,2019-06-17 08:00:00,0.0,0.0
9,2019/6/17 9:00,2019,6,17,9,0,1.5,0.793919363,2019-06-17 09:00:00,0.0,0.0
10,2019/6/17 10:00,2019,6,17,10,0,1.4,1.004503407,2019-06-17 10:00:00,0.0,0.0
11,2019/6/17 11:00,2019,6,17,11,0,3.1,0.903672206,2019-06-17 11:00:00,0.00609086528496821,0.0
12,2019/6/17 12:00,2019,6,17,12,0,4.4,2.479245981,2019-06-17 12:00:00,0.043706043776124415,0.0
13,2019/6/17 13:00,2019,6,17,13,0,4.4,3.0175250489999996,2019-06-17 13:00:00,0.043706043776124415,0.004541608297404763
14,2019/6/17 14:00,2019,6,17,14,0,4.9,3.1718559969999998,2019-06-17 14:00:00,0.06478124978267871,0.007522069962849209
15,2019/6/17 15:00,2019,6,17,15,0,4.5,3.6976288210000003,2019-06-17 15:00:00,0.047627403659044054,0.020301235783168396
16,2019/6/17 16:00,2019,6,17,16,0,4.6,3.9609157180000003,2019-06-17 16:00:00,0.0516956042011593,0.02822585331029549
17,2019/6/17 17:00,2019,6,17,17,0,4.4,3.507492902,2019-06-17 17:00:00,0.043706043776124415,0.015211345401209518
18,2019/6/17 18:00,2019,6,17,18,0,4.3,2.418759122,2019-06-17 18:00:00,0.03993152455240033,0.0
19,2019/6/17 19:00,2019,6,17,19,0,2.7,1.9394401030000001,2019-06-17 19:00:00,0.0,0.0
20,2019/6/17 20:00,2019,6,17,20,0,2.0,1.907310505,2019-06-17 20:00:00,0.0,0.0
21,2019/6/17 21:00,2019,6,17,21,0,2.1,2.073230353,2019-06-17 21:00:00,0.0,0.0
22,2019/6/17 22:00,2019,6,17,22,0,1.7,1.9307862080000002,2019-06-17 22:00:00,0.0,0.0
23,2019/6/17 23:00,2019,6,17,23,0,1.0,1.261561375,2019-06-17 23:00:00,0.0,0.0
24,2019/6/18 0:00,2019,6,18,0,0,1.5,1.323526423,2019-06-18 00:00:00,0.0,0.0
25,2019/6/18 1:00,2019,6,18,1,0,1.0,1.3494970169999998,2019-06-18 01:00:00,0.0,0.0
26,2019/6/18 2:00,2019,6,18,2,0,1.1,1.1933238609999999,2019-06-18 02:00:00,0.0,0.0
27,2019/6/18 3:00,2019,6,18,3,0,1.2,1.2159373740000001,2019-06-18 03:00:00,0.0,0.0
28,2019/6/18 4:00,2019,6,18,4,0,1.2,1.3973372609999999,2019-06-18 04:00:00,0.0,0.0
29,2019/6/18 5:00,2019,6,18,5,0,1.6,1.1912460059999999,2019-06-18 05:00:00,0.0,0.0
30,2019/6/18 6:00,2019,6,18,6,0,1.7,0.870192595,2019-06-18 06:00:00,0.0,0.0
31,2019/6/18 7:00,2019,6,18,7,0,1.8,0.931222269,2019-06-18 07:00:00,0.0,0.0
32,2019/6/18 8:00,2019,6,18,8,0,1.6,0.890083627,2019-06-18 08:00:00,0.0,0.0
33,2019/6/18 9:00,2019,6,18,9,0,1.3,1.049557653,2019-06-18 09:00:00,0.0,0.0
34,2019/6/18 10:00,2019,6,18,10,0,1.7,0.406783988,2019-06-18 10:00:00,0.0,0.0
35,2019/6/18 11:00,2019,6,18,11,0,2.1,1.314529262,2019-06-18 11:00:00,0.0,0.0
36,2019/6/18 12:00,2019,6,18,12,0,1.4,1.552036989,2019-06-18 12:00:00,0.0,0.0
37,2019/6/18 13:00,2019,6,18,13,0,1.8,0.708624846,2019-06-18 13:00:00,0.0,0.0
38,2019/6/18 14:00,2019,6,18,14,0,2.5,0.5664190410000001,2019-06-18 14:00:00,0.0,0.0
39,2019/6/18 15:00,2019,6,18,15,0,1.3,1.6653882169999998,2019-06-18 15:00:00,0.0,0.0
40,2019/6/18 16:00,2019,6,18,16,0,1.9,2.049938939,2019-06-18 16:00:00,0.0,0.0
41,2019/6/18 17:00,2019,6,18,17,0,1.2,2.374034858,2019-06-18 17:00:00,0.0,0.0
42,2019/6/18 18:00,2019,6,18,18,0,1.7,3.3460993789999995,2019-06-18 18:00:00,0.0,0.01130742879869126
43,2019/6/18 19:00,2019,6,18,19,0,1.9,2.689349022,2019-06-18 19:00:00,0.0,0.0
44,2019/6/18 20:00,2019,6,18,20,0,2.0,1.59704549,2019-06-18 20:00:00,0.0,0.0
45,2019/6/18 21:00,2019,6,18,21,0,1.6,0.439818005,2019-06-18 21:00:00,0.0,0.0
46,2019/6/18 22:00,2019,6,18,22,0,1.0,0.34427015299999997,2019-06-18 22:00:00,0.0,0.0
47,2019/6/18 23:00,2019,6,18,23,0,2.2,0.302820503,2019-06-18 23:00:00,0.0,0.0
48,2019/6/19 0:00,2019,6,19,0,0,1.7,0.832300045,2019-06-19 00:00:00,0.0,0.0
49,2019/6/19 1:00,2019,6,19,1,0,1.6,0.668535138,2019-06-19 01:00:00,0.0,0.0
50,2019/6/19 2:00,2019,6,19,2,0,2.4,0.489066857,2019-06-19 02:00:00,0.0,0.0
51,2019/6/19 3:00,2019,6,19,3,0,1.7,0.526403964,2019-06-19 03:00:00,0.0,0.0
52,2019/6/19 4:00,2019,6,19,4,0,1.3,0.688418086,2019-06-19 04:00:00,0.0,0.0
53,2019/6/19 5:00,2019,6,19,5,0,0.8,0.900621628,2019-06-19 05:00:00,0.0,0.0
54,2019/6/19 6:00,2019,6,19,6,0,0.6,1.638487326,2019-06-19 06:00:00,0.0,0.0
55,2019/6/19 7:00,2019,6,19,7,0,1.3,1.7046494980000002,2019-06-19 07:00:00,0.0,0.0
56,2019/6/19 8:00,2019,6,19,8,0,0.6,1.4236286409999999,2019-06-19 08:00:00,0.0,0.0
57,2019/6/19 9:00,2019,6,19,9,0,2.8,0.977215458,2019-06-19 09:00:00,0.0,0.0
58,2019/6/19 10:00,2019,6,19,10,0,2.6,1.287793422,2019-06-19 10:00:00,0.0,0.0
59,2019/6/19 11:00,2019,6,19,11,0,4.1,2.606410684,2019-06-19 11:00:00,0.03282300808253899,0.0
60,2019/6/19 12:00,2019,6,19,12,0,4.2,4.024424623,2019-06-19 12:00:00,0.03630384598787185,0.03028977443529028
61,2019/6/19 13:00,2019,6,19,13,0,5.0,4.79140078,2019-06-19 13:00:00,0.06943681296157633,0.05989166878824621
62,2019/6/19 14:00,2019,6,19,14,0,5.0,4.872968472,2019-06-19 14:00:00,0.06943681296157633,0.0635479914045952
63,2019/6/19 15:00,2019,6,19,15,0,6.3,4.85737253,2019-06-19 15:00:00,0.1433216342740452,0.06284133943112764
64,2019/6/19 16:00,2019,6,19,16,0,4.9,4.831882876,2019-06-19 16:00:00,0.06478124978267871,0.06169409246753271
65,2019/6/19 17:00,2019,6,19,17,0,3.1,5.141987872,2019-06-19 17:00:00,0.00609086528496821,0.07629941547765494
66,2019/6/19 18:00,2019,6,19,18,0,3.6,4.186562458,2019-06-19 18:00:00,0.01762142844380863,0.03582756677755805
67,2019/6/19 19:00,2019,6,19,19,0,3.8,3.1009025830000003,2019-06-19 19:00:00,0.023261538321713977,0.006108372449707666
68,2019/6/19 20:00,2019,6,19,20,0,3.4,1.972813636,2019-06-19 20:00:00,0.012568681202685662,0.0
69,2019/6/19 21:00,2019,6,19,21,0,2.4,1.16840805,2019-06-19 21:00:00,0.0,0.0
70,2019/6/19 22:00,2019,6,19,22,0,1.5,0.7610226370000001,2019-06-19 22:00:00,0.0,0.0
71,2019/6/19 23:00,2019,6,19,23,0,1.8,0.620080269,2019-06-19 23:00:00,0.0,0.0
72,2019/6/20 0:00,2019,6,20,0,0,1.0,0.855222026,2019-06-20 00:00:00,0.0,0.0
73,2019/6/20 1:00,2019,6,20,1,0,1.5,1.184051704,2019-06-20 01:00:00,0.0,0.0
