index,lons,lats,Vwind FH16m/s,Vwind FH17m/s,Vwind FH18m/s,Vwind FH19m/s,Vwind FH20m/s,Vwind FH21m/s
135328,130.4375,33.5500000000008,1.1186847686767578,0.9508914947509766,1.3540802001953125,1.5356636047363281,1.6821041107177734,1.3523807525634766
