,DateTime,Date,Year,Month,Day,Hour,wind_10m[m/s],index,temperature,index,radiation,index,Uwind,index,Vwind,wind_30m[m/s],wind output[kWh],ts,É÷,n,É¬ the solar declination,cosÉ∆,É∆(radian),É∆(degree),cosÉ∆z,É∆z(radian),É∆z(degree),Gon(the extraterrestrial normal radiation)[kW/m2],Go(the extraterrestrial horizontal radiation)[kW/m2],_Go(the extraterrestrial horizontal radiation averaged over the time step )[kW/m2],the global horizontal radiation[kW/m2],kt(the clearness index),_Gd(the diffuse radiation)[kW/m2],_Gb(the beam radiation)[kW/m2],_G,Rb,Af,f,_Gt,temperature[K],Tc(the PV cell temperature)[K],Tc(the PV cell temperature)[ÅãC],Ppv(the output of the PV array)[Wh]
0,2019/4/15 9:00,2019/4/15 9:00,2019,4,15,9,2.485298718,temperature FH0,13.23531128,radiation FH0-1W/m2(avg),573.3530159,Uwind FH0m/s,0.549408913,Vwind FH0m/s,2.423810959,3.604224841,0.145126693,9,-45,105,9.414893347,0.698565288,0.797405856,45.68799012,0.67264364,0.833020666,47.72856843,1.356421859,0.912388537,0.886414672,0.573353016,0.646822569,0.197226987,0.376126029,0.573353016,1.03853697,0.333403631,0.809945215,0.591269403,286.3853113,300.2998512,27.14985123,91.46299847
1,2019/4/15 10:00,2019/4/15 10:00,2019,4,15,10,2.789255259,temperature FH1,14.09413696,radiation FH1-2W/m2(avg),798.7010765,Uwind FH1m/s,1.151796341,Vwind FH1m/s,2.540336609,4.045028076,0.203060833,10,-30,105,9.414893347,0.855340316,0.544588946,31.20264818,0.803606134,0.637466572,36.52414416,1.356421859,1.090028926,1.031901485,0.798701077,0.774009038,0.137541627,0.66115945,0.798701077,1.064377536,0.682251418,0.909831502,0.857503493,287.244137,307.4240525,34.27405249,130.1948399
2,2019/4/15 11:00,2019/4/15 11:00,2019,4,15,11,2.975626447,temperature FH2,14.48073364,radiation FH2-3W/m2(avg),930.433136,Uwind FH2m/s,1.348862648,Vwind FH2m/s,2.652342796,4.315306921,0.238583195,11,-15,105,9.414893347,0.953893219,0.304845891,17.46638294,0.885932599,0.482295443,27.63349337,1.356421859,1.201698343,1.107211001,0.930433136,0.840339497,0.153521467,0.776911669,0.930433136,1.076710825,0.860205147,0.913783344,1.013853587,287.6307336,311.4900881,38.34008806,152.2790856
3,2019/4/15 12:00,2019/4/15 12:00,2019,4,15,12,3.198671267,temperature FH3,14.7740686,radiation FH3-4W/m2(avg),962.8302422,Uwind FH3m/s,1.396420479,Vwind FH3m/s,2.877760887,4.638770526,0.281095555,12,0,105,9.414893347,0.987507779,0.158229689,9.065893347,0.914012623,0.417728965,23.93410665,1.356421859,1.239786702,1.107211001,0.962830242,0.869599598,0.15886699,0.803963252,0.962830242,1.080409344,0.890156958,0.913783344,1.053309117,287.9240686,312.7119432,39.56194315,157.6887385
4,2019/4/15 13:00,2019/4/15 13:00,2019,4,15,13,3.136191758,temperature FH4,14.89345337,radiation FH4-5W/m2(avg),916.6677284,Uwind FH4m/s,1.336240768,Vwind FH4m/s,2.837280273,4.548161618,0.269186956,13,15,105,9.414893347,0.953893219,0.304845891,17.46638294,0.885932599,0.482295443,27.63349337,1.356421859,1.201698343,1.031901485,0.916667728,0.888328723,0.151250175,0.765417553,0.916667728,1.076710825,0.78983551,0.913783344,0.997383836,288.0434534,311.5152196,38.36521964,149.7952974
5,2019/4/15 14:00,2019/4/15 14:00,2019,4,15,14,3.012618614,temperature FH5,14.89330078,radiation FH5-6W/m2(avg),802.1337528,Uwind FH5m/s,1.410612106,Vwind FH5m/s,2.661962509,4.368953626,0.245633905,14,30,105,9.414893347,0.855340316,0.544588946,31.20264818,0.803606134,0.637466572,36.52414416,1.356421859,1.090028926,0.886414672,0.802133753,0.904919309,0.132352069,0.669781684,0.802133753,1.064377536,0.593704312,0.913783344,0.859949353,288.0433008,308.2807756,35.13077556,130.2705242
6,2019/4/15 15:00,2019/4/15 15:00,2019,4,15,15,2.78674001,temperature FH6,14.77751709,radiation FH6-7W/m2(avg),630.4331017,Uwind FH6m/s,1.387996674,Vwind FH6m/s,2.416481972,4.041380418,0.202581426,15,45,105,9.414893347,0.698565288,0.797405856,45.68799012,0.67264364,0.833020666,47.72856843,1.356421859,0.912388537,0.680665248,0.630433102,0.926201394,0.104021462,0.52641164,0.630433102,1.03853697,0.35831011,0.913783344,0.658226837,287.9275171,303.4177886,30.26778865,100.9969496
7,2019/4/15 16:00,2019/4/15 16:00,2019,4,15,16,2.663902711,temperature FH7,14.37004639,radiation FH7-8W/m2(avg),419.4155607,Uwind FH7m/s,1.328968048,Vwind FH7m/s,2.308727264,3.86323956,0.179168628,16,60,105,9.414893347,0.494252093,1.053822043,60.37955541,0.501969995,1.044921299,59.86958036,1.356421859,0.680883074,0.428674696,0.419415561,0.978400555,0.069203568,0.350211993,0.419415561,0.984624774,0.15012702,0.913783344,0.417025352,287.5200464,297.334043,24.18404299,65.00568796
8,2019/4/15 17:00,2019/4/15 17:00,2019,4,15,17,2.345930501,temperature FH8,13.89729858,radiation FH8-9W/m2(avg),197.7630529,Uwind FH8m/s,1.205810547,Vwind FH8m/s,2.012314796,3.402110549,0.118563101,17,75,105,9.414893347,0.256324338,1.311578759,75.14792742,0.303216326,1.262730251,72.34911405,1.356421859,0.411289253,0.147615756,0.197763053,1.33971507,0.032630904,0.165132149,0.197763053,0.845351375,0.024376107,0.913783344,0.173337792,287.0472986,291.1265146,17.97651461,27.4516264
9,2019/4/15 18:00,2019/4/15 18:00,2019,4,15,18,1.812788366,temperature FH9,13.15501953,radiation FH9-10W/m2(avg),30.125,Uwind FH9m/s,1.017636299,Vwind FH9m/s,1.500205994,2.628938249,0.01694617,18,90,105,9.414893347,0.000996407,1.56979992,89.94291008,0.089927367,1.48074731,84.84057141,1.356421859,0.121979446,0.14335787,0.030125,0.210138446,0.029555262,0.000569738,0.030125,0.011080129,8.17E-05,0.13752258,0.02774692,286.3050195,286.9579971,13.80799706,4.440717599
10,2019/4/15 19:00,2019/4/15 19:00,2019,4,15,19,1.209267403,temperature FH10,11.95775391,radiation FH10-11W/m2(avg),0,Uwind FH10m/s,0.853017807,Vwind FH10m/s,0.857139587,1.753701308,0,19,105,105,9.414893347,-0.254331525,1.827952763,104.7339785,-0.123361592,1.694472969,97.08614962,1.356421859,0.16733036,0.42441681,0,0,0,0,0,2.061675116,0,0,0,285.1077539,285.1077539,11.95775391,0
11,2019/4/15 20:00,2019/4/15 20:00,2019,4,15,20,1.06716312,temperature FH11,11.0714624,radiation FH11-12W/m2(avg),0,Uwind FH11m/s,0.712839127,Vwind FH11m/s,0.794164658,1.547619124,0,20,120,105,9.414893347,-0.492259279,2.085479715,119.4891859,-0.322115261,1.898759318,108.7908952,1.356421859,0.436924181,0.676407362,0,0,0,0,0,1.528208498,0,0,0,284.2214624,284.2214624,11.0714624,0
12,2019/4/15 21:00,2019/4/15 21:00,2019,4,15,21,0.850930264,temperature FH12,10.1957605,radiation FH12-13W/m2(avg),0,Uwind FH12m/s,0.510790825,Vwind FH12m/s,0.680569649,1.234034352,0,21,135,105,9.414893347,-0.696572474,2.341405546,134.1526559,-0.492788906,2.086088272,119.5240537,1.356421859,0.668429644,0.882156786,0,0,0,0,0,1.413531161,0,0,0,283.3457605,283.3457605,10.1957605,0
13,2019/4/15 22:00,2019/4/15 22:00,2019,4,15,22,0.525495724,temperature FH13,9.453908691,radiation FH13-14W/m2(avg),0,Uwind FH13m/s,0.043143272,Vwind FH13m/s,0.523721695,0.762083337,0,22,150,105,9.414893347,-0.853347503,2.5931692,148.5776507,-0.6237514,2.244329393,128.5906021,1.356421859,0.846070033,1.027643599,0,0,0,0,0,1.368089119,0,0,0,282.6039087,282.6039087,9.453908691,0
14,2019/4/15 23:00,2019/4/15 23:00,2019,4,15,23,0.494102661,temperature FH14,8.966573486,radiation FH14-15W/m2(avg),0,Uwind FH14m/s,0.440154076,Vwind FH14m/s,0.224503517,0.716556554,0,23,165,105,9.414893347,-0.951900406,2.830175848,162.1571314,-0.706077865,2.354740439,134.916689,1.356421859,0.95773945,1.154047747,0,0,0,0,0,1.34815217,0,0,0,282.1165735,282.1165735,8.966573486,0
15,2019/4/16 0:00,2019/4/16 0:00,2019,4,16,0,0.374311666,temperature FH15,8.732900391,radiation FH16-17W/m2(avg),0,Uwind FH15m/s,0.20265007,Vwind FH15m/s,0.314709663,0.542833501,0,0,-180,106,9.783189981,-0.9844045,2.964752578,169.86781,-0.729778284,2.388793925,136.86781,1.355668565,0.989337479,1.101058125,0,0,0,0,0,1.348909007,0,0,0,281.8829004,281.8829004,8.732900391,0
16,2019/4/16 1:00,2019/4/16 1:00,2019,4,16,1,0.841536617,temperature FH16,8.954793701,radiation FH17-18W/m2(avg),0,Uwind FH16m/s,0.569417953,Vwind FH16m/s,0.619634628,1.220411518,0,1,-165,106,9.783189981,-0.950826463,2.82668977,161.9573938,-0.701728769,2.348617465,134.5658685,1.355668565,0.951311633,1.025872211,0,0,0,0,0,1.354977172,0,0,0,282.1047937,282.1047937,8.954793701,0
17,2019/4/16 2:00,2019/4/16 2:00,2019,4,16,2,1.281407992,temperature FH17,8.603475342,radiation FH18-19W/m2(avg),0,Uwind FH17m/s,0.653862953,Vwind FH17m/s,1.1020298,1.858320887,0,2,-150,106,9.783189981,-0.852380639,2.59131744,148.4715527,-0.619491753,2.238891418,128.2790291,1.355668565,0.839825495,0.880624181,0,0,0,0,0,1.375935411,0,0,0,281.7534753,281.7534753,8.603475342,0
18,2019/4/16 3:00,2019/4/16 3:00,2019,4,16,3,0.992366455,temperature FH18,7.88878418,radiation FH19-20W/m2(avg),0,Uwind FH18m/s,0.638442039,Vwind FH18m/s,0.759725571,1.439147657,0,3,-135,106,9.783189981,-0.695775949,2.340295983,134.0890826,-0.488671552,2.081362796,119.2533039,1.355668565,0.662476661,0.675212446,0,0,0,0,0,1.423811038,0,0,0,281.0387842,281.0387842,7.88878418,0
19,2019/4/16 4:00,2019/4/16 4:00,2019,4,16,4,0.866334388,temperature FH19,7.337423096,radiation FH20-21W/m2(avg),0,Uwind FH19m/s,0.865227699,Vwind FH19m/s,0.043775558,1.25637369,0,4,-120,106,9.783189981,-0.491684744,2.084819793,119.4513752,-0.318183346,1.894608954,108.5530969,1.355668565,0.431351161,0.423635478,0,0,0,0,0,1.545287487,0,0,0,280.4874231,280.4874231,7.337423096,0
20,2019/4/16 5:00,2019/4/16 5:00,2019,4,16,5,0.894312691,temperature FH20,7.121877441,radiation FH21-22W/m2(avg),0.6875,Uwind FH20m/s,0.490221024,Vwind FH20m/s,0.747982979,1.296948327,0,5,-105,106,9.783189981,-0.254015501,1.827626008,104.7152568,-0.119645626,1.690729264,96.87165112,1.355668565,0.162199815,0.14303783,0.0006875,0.004806421,0.000687203,2.97E-07,0.0006875,2.123065497,4.25E-08,0.020798506,0.000643793,280.2718774,280.287028,7.137028048,0.104758614
21,2019/4/16 6:00,2019/4/16 6:00,2019,4,16,6,1.377421013,temperature FH21,7.176748047,radiation FH22-23W/m2(avg),71.07753849,Uwind FH21m/s,0.892347336,Vwind FH21m/s,1.049287796,1.997560694,0,6,-90,106,9.783189981,0.001035012,1.569761314,89.94069814,0.093411591,1.477248352,84.64009588,1.355668565,0.126635158,0.147458231,0.071077538,0.482018115,0.049747264,0.021330275,0.071077538,0.011080129,0.003145325,0.547812622,0.047547511,280.326748,281.4456995,8.295699468,7.714861279
22,2019/4/16 7:00,2019/4/16 7:00,2019,4,16,7,0.847388692,temperature FH22,7.814901123,radiation FH23-24W/m2(avg),222.1176052,Uwind FH22m/s,0.74078846,Vwind FH22m/s,0.411460876,1.228898301,0,7,-75,106,9.783189981,0.256085526,1.311825818,75.16208281,0.306468808,1.259315221,72.15344723,1.355668565,0.41547013,0.428055879,0.222117605,0.518898621,0.138404663,0.083712942,0.222117605,0.835600619,0.035833817,0.613910146,0.202084467,280.9649011,285.7206222,12.57062225,32.44268269
